Date,Ticker,Close
2022-01-03,BBNI,2772.385009765625
2022-01-04,BBNI,2896.060546875
2022-01-05,BBNI,2865.141845703125
2022-01-06,BBNI,2865.141845703125
2022-01-07,BBNI,2916.673095703125
2022-01-10,BBNI,2906.366943359375
2022-01-11,BBNI,2896.060546875
2022-01-12,BBNI,2906.366943359375
2022-01-13,BBNI,2896.060546875
2022-01-14,BBNI,2926.979248046875
2022-01-17,BBNI,2968.204345703125
2022-01-18,BBNI,2916.673095703125
2022-01-19,BBNI,2926.979248046875
2022-01-20,BBNI,2947.591796875
2022-01-21,BBNI,2957.89794921875
2022-01-24,BBNI,2926.979248046875
2022-01-25,BBNI,2803.303955078125
2022-01-26,BBNI,2937.285888671875
2022-01-27,BBNI,2968.204345703125
2022-01-28,BBNI,3091.879638671875
2022-01-31,BBNI,3019.735595703125
2022-02-02,BBNI,3040.348388671875
2022-02-03,BBNI,3009.429443359375
2022-02-04,BBNI,3019.735595703125
2022-02-07,BBNI,3040.348388671875
2022-02-08,BBNI,3091.879638671875
2022-02-09,BBNI,3122.79833984375
2022-02-10,BBNI,3164.0234375
2022-02-11,BBNI,3174.32958984375
2022-02-14,BBNI,3174.32958984375
2022-02-15,BBNI,3267.0859375
2022-02-16,BBNI,3277.392578125
2022-02-17,BBNI,3256.77978515625
2022-02-18,BBNI,3287.69873046875
2022-02-21,BBNI,3256.77978515625
2022-02-22,BBNI,3194.942138671875
2022-02-23,BBNI,3267.0859375
2022-02-24,BBNI,3225.86083984375
2022-02-25,BBNI,3298.004638671875
2022-03-01,BBNI,3267.0859375
2022-03-02,BBNI,3205.24853515625
2022-03-04,BBNI,3256.77978515625
2022-03-07,BBNI,3184.635986328125
2022-03-08,BBNI,3133.104736328125
2022-03-09,BBNI,3205.24853515625
2022-03-10,BBNI,3205.24853515625
2022-03-11,BBNI,3277.392578125
2022-03-14,BBNI,3339.229736328125
2022-03-15,BBNI,3328.923583984375
2022-03-16,BBNI,3442.292724609375
2022-03-17,BBNI,3390.761474609375
2022-03-18,BBNI,3421.679931640625
2022-03-21,BBNI,3328.923583984375
2022-03-22,BBNI,3308.31103515625
2022-03-23,BBNI,3328.923583984375
2022-03-24,BBNI,3453.325927734375
2022-03-25,BBNI,3453.325927734375
2022-03-28,BBNI,3568.786865234375
2022-03-29,BBNI,3516.304443359375
2022-03-30,BBNI,3526.801025390625
2022-03-31,BBNI,3463.822265625
2022-04-01,BBNI,3442.82958984375
2022-04-04,BBNI,3537.297607421875
2022-04-05,BBNI,3516.304443359375
2022-04-06,BBNI,3421.836669921875
2022-04-07,BBNI,3484.815185546875
2022-04-08,BBNI,3537.297607421875
2022-04-11,BBNI,3526.801025390625
2022-04-12,BBNI,3537.297607421875
2022-04-13,BBNI,3547.793701171875
2022-04-14,BBNI,3526.801025390625
2022-04-18,BBNI,3537.297607421875
2022-04-19,BBNI,3526.801025390625
2022-04-20,BBNI,3768.218994140625
2022-04-21,BBNI,3936.162109375
2022-04-22,BBNI,3925.665283203125
2022-04-25,BBNI,3988.64404296875
2022-04-26,BBNI,4030.6298828125
2022-04-27,BBNI,3967.6513671875
2022-04-28,BBNI,3873.18310546875
2022-05-09,BBNI,3705.240478515625
2022-05-10,BBNI,3736.729736328125
2022-05-11,BBNI,3684.24755859375
2022-05-12,BBNI,3442.82958984375
2022-05-13,BBNI,3463.822265625
2022-05-17,BBNI,3547.793701171875
2022-05-18,BBNI,3673.750732421875
2022-05-19,BBNI,3642.26171875
2022-05-20,BBNI,3684.24755859375
2022-05-23,BBNI,3715.73681640625
2022-05-24,BBNI,3810.204833984375
2022-05-25,BBNI,3747.225830078125
2022-05-27,BBNI,3862.686767578125
2022-05-30,BBNI,3862.686767578125
2022-05-31,BBNI,3852.190185546875
2022-06-02,BBNI,3715.73681640625
2022-06-03,BBNI,3757.72265625
2022-06-06,BBNI,3736.729736328125
2022-06-07,BBNI,3736.729736328125
2022-06-08,BBNI,3778.71533203125
2022-06-09,BBNI,3642.26171875
2022-06-10,BBNI,3484.815185546875
2022-06-13,BBNI,3463.822265625
2022-06-14,BBNI,3474.31884765625
2022-06-15,BBNI,3474.31884765625
2022-06-16,BBNI,3463.822265625
2022-06-17,BBNI,3432.333251953125
2022-06-20,BBNI,3411.34033203125
2022-06-21,BBNI,3547.793701171875
2022-06-22,BBNI,3421.836669921875
2022-06-23,BBNI,3421.836669921875
2022-06-24,BBNI,3421.836669921875
2022-06-27,BBNI,3379.85107421875
2022-06-28,BBNI,3390.347412109375
2022-06-29,BBNI,3369.3544921875
2022-06-30,BBNI,3295.87939453125
2022-07-01,BBNI,3295.87939453125
2022-07-04,BBNI,3211.908203125
2022-07-05,BBNI,3253.893798828125
2022-07-06,BBNI,3211.908203125
2022-07-07,BBNI,3190.915283203125
2022-07-08,BBNI,3190.915283203125
2022-07-11,BBNI,3148.929443359375
2022-07-12,BBNI,3127.936767578125
2022-07-13,BBNI,3033.46875
2022-07-14,BBNI,3054.46142578125
2022-07-15,BBNI,3054.46142578125
2022-07-18,BBNI,3075.454345703125
2022-07-19,BBNI,3064.957763671875
2022-07-20,BBNI,3222.40478515625
2022-07-21,BBNI,3243.3974609375
2022-07-22,BBNI,3232.90087890625
2022-07-25,BBNI,3190.915283203125
2022-07-26,BBNI,3222.40478515625
2022-07-27,BBNI,3264.39013671875
2022-07-28,BBNI,3285.383056640625
2022-07-29,BBNI,3295.87939453125
2022-08-01,BBNI,3337.865478515625
2022-08-02,BBNI,3390.347412109375
2022-08-03,BBNI,3411.34033203125
2022-08-04,BBNI,3358.85791015625
2022-08-05,BBNI,3463.822265625
2022-08-08,BBNI,3463.822265625
2022-08-09,BBNI,3547.793701171875
2022-08-10,BBNI,3558.290283203125
2022-08-11,BBNI,3579.282958984375
2022-08-12,BBNI,3579.282958984375
2022-08-15,BBNI,3589.779541015625
2022-08-16,BBNI,3600.276123046875
2022-08-18,BBNI,3631.765625
2022-08-19,BBNI,3568.786865234375
2022-08-22,BBNI,3484.815185546875
2022-08-23,BBNI,3484.815185546875
2022-08-24,BBNI,3484.815185546875
2022-08-25,BBNI,3474.31884765625
2022-08-26,BBNI,3484.815185546875
2022-08-29,BBNI,3442.82958984375
2022-08-30,BBNI,3537.297607421875
2022-08-31,BBNI,3579.282958984375
2022-09-01,BBNI,3579.282958984375
2022-09-02,BBNI,3652.75830078125
2022-09-05,BBNI,3715.73681640625
2022-09-06,BBNI,3673.750732421875
2022-09-07,BBNI,3600.276123046875
2022-09-08,BBNI,3684.24755859375
2022-09-09,BBNI,3694.743896484375
2022-09-12,BBNI,3694.743896484375
2022-09-13,BBNI,3768.218994140625
2022-09-14,BBNI,3736.729736328125
2022-09-15,BBNI,3852.190185546875
2022-09-16,BBNI,3757.72265625
2022-09-19,BBNI,3768.218994140625
2022-09-20,BBNI,3768.218994140625
2022-09-21,BBNI,3768.218994140625
2022-09-22,BBNI,3778.71533203125
2022-09-23,BBNI,3778.71533203125
2022-09-26,BBNI,3778.71533203125
2022-09-27,BBNI,3778.71533203125
2022-09-28,BBNI,3778.71533203125
2022-09-29,BBNI,3768.218994140625
2022-09-30,BBNI,3768.218994140625
2022-10-03,BBNI,3736.729736328125
2022-10-04,BBNI,3715.73681640625
2022-10-05,BBNI,3715.73681640625
2022-10-06,BBNI,3736.729736328125
2022-10-07,BBNI,3684.24755859375
2022-10-10,BBNI,3673.750732421875
2022-10-11,BBNI,3652.75830078125
2022-10-12,BBNI,3631.765625
2022-10-13,BBNI,3673.750732421875
2022-10-14,BBNI,3537.297607421875
2022-10-17,BBNI,3600.276123046875
2022-10-18,BBNI,3642.26171875
2022-10-19,BBNI,3684.24755859375
2022-10-20,BBNI,3778.71533203125
2022-10-21,BBNI,3778.71533203125
2022-10-24,BBNI,3925.665283203125
2022-10-25,BBNI,3957.154541015625
2022-10-26,BBNI,3873.18310546875
2022-10-27,BBNI,3925.665283203125
2022-10-28,BBNI,3915.1689453125
2022-10-31,BBNI,3946.658203125
2022-11-01,BBNI,3946.658203125
2022-11-02,BBNI,3883.679931640625
2022-11-03,BBNI,3904.672607421875
2022-11-04,BBNI,3894.17626953125
2022-11-07,BBNI,3894.17626953125
2022-11-08,BBNI,3883.679931640625
2022-11-09,BBNI,3904.672607421875
2022-11-10,BBNI,3894.17626953125
2022-11-11,BBNI,3904.672607421875
2022-11-14,BBNI,3820.701171875
2022-11-15,BBNI,3831.19775390625
2022-11-16,BBNI,3820.701171875
2022-11-17,BBNI,3894.17626953125
2022-11-18,BBNI,3862.686767578125
2022-11-21,BBNI,3852.190185546875
2022-11-22,BBNI,3883.679931640625
2022-11-23,BBNI,3883.679931640625
2022-11-24,BBNI,3894.17626953125
2022-11-25,BBNI,3904.672607421875
2022-11-28,BBNI,3894.17626953125
2022-11-29,BBNI,3936.162109375
2022-11-30,BBNI,4156.5869140625
2022-12-01,BBNI,4072.615478515625
2022-12-02,BBNI,4093.608642578125
2022-12-05,BBNI,4093.608642578125
2022-12-06,BBNI,4009.63671875
2022-12-07,BBNI,3988.64404296875
2022-12-08,BBNI,3988.64404296875
2022-12-09,BBNI,4009.63671875
2022-12-12,BBNI,3999.140380859375
2022-12-13,BBNI,4051.622314453125
2022-12-14,BBNI,3999.140380859375
2022-12-15,BBNI,3978.147216796875
2022-12-16,BBNI,4114.60107421875
2022-12-19,BBNI,3957.154541015625
2022-12-20,BBNI,3967.6513671875
2022-12-21,BBNI,3925.665283203125
2022-12-22,BBNI,3957.154541015625
2022-12-23,BBNI,3915.1689453125
2022-12-26,BBNI,3915.1689453125
2022-12-27,BBNI,3904.672607421875
2022-12-28,BBNI,3873.18310546875
2022-12-29,BBNI,3873.18310546875
2022-12-30,BBNI,3873.18310546875
2023-01-02,BBNI,3873.18310546875
2023-01-03,BBNI,3894.17626953125
2023-01-04,BBNI,3852.190185546875
2023-01-05,BBNI,3778.71533203125
2023-01-06,BBNI,3736.729736328125
2023-01-09,BBNI,3778.71533203125
2023-01-10,BBNI,3663.254638671875
2023-01-11,BBNI,3568.786865234375
2023-01-12,BBNI,3610.7724609375
2023-01-13,BBNI,3642.26171875
2023-01-16,BBNI,3684.24755859375
2023-01-17,BBNI,3747.225830078125
2023-01-18,BBNI,3726.233154296875
2023-01-19,BBNI,3757.72265625
2023-01-20,BBNI,3789.211669921875
2023-01-24,BBNI,3799.7080078125
2023-01-25,BBNI,3810.204833984375
2023-01-26,BBNI,3978.147216796875
2023-01-27,BBNI,4009.63671875
2023-01-30,BBNI,3904.672607421875
2023-01-31,BBNI,3841.694091796875
2023-02-01,BBNI,3831.19775390625
2023-02-02,BBNI,3820.701171875
2023-02-03,BBNI,3904.672607421875
2023-02-06,BBNI,3925.665283203125
2023-02-07,BBNI,3936.162109375
2023-02-08,BBNI,3978.147216796875
2023-02-09,BBNI,4009.63671875
2023-02-10,BBNI,3999.140380859375
2023-02-13,BBNI,3988.64404296875
2023-02-14,BBNI,3967.6513671875
2023-02-15,BBNI,3957.154541015625
2023-02-16,BBNI,3925.665283203125
2023-02-17,BBNI,3894.17626953125
2023-02-20,BBNI,3841.694091796875
2023-02-21,BBNI,3799.7080078125
2023-02-22,BBNI,3715.73681640625
2023-02-23,BBNI,3757.72265625
2023-02-24,BBNI,3736.729736328125
2023-02-27,BBNI,3757.72265625
2023-02-28,BBNI,3684.24755859375
2023-03-01,BBNI,3757.72265625
2023-03-02,BBNI,3726.233154296875
2023-03-03,BBNI,3673.750732421875
2023-03-06,BBNI,3694.743896484375
2023-03-07,BBNI,3736.729736328125
2023-03-08,BBNI,3726.233154296875
2023-03-09,BBNI,3841.694091796875
2023-03-10,BBNI,3789.211669921875
2023-03-13,BBNI,3778.71533203125
2023-03-14,BBNI,3684.24755859375
2023-03-15,BBNI,3694.743896484375
2023-03-16,BBNI,3757.72265625
2023-03-17,BBNI,3789.211669921875
2023-03-20,BBNI,3778.71533203125
2023-03-21,BBNI,3873.18310546875
2023-03-24,BBNI,4041.126220703125
2023-03-27,BBNI,3988.64404296875
2023-03-28,BBNI,3952.634765625
2023-03-29,BBNI,4029.278564453125
2023-03-30,BBNI,4094.97314453125
2023-03-31,BBNI,4094.97314453125
2023-04-03,BBNI,4094.97314453125
2023-04-04,BBNI,4094.97314453125
2023-04-05,BBNI,4084.024169921875
2023-04-06,BBNI,4105.92236328125
2023-04-10,BBNI,4084.024169921875
2023-04-11,BBNI,4105.92236328125
2023-04-12,BBNI,4094.97314453125
2023-04-13,BBNI,4105.92236328125
2023-04-14,BBNI,4116.87158203125
2023-04-17,BBNI,4138.77001953125
2023-04-18,BBNI,4149.71875
2023-04-26,BBNI,4193.515625
2023-04-27,BBNI,4160.66796875
2023-04-28,BBNI,4127.8203125
2023-05-02,BBNI,4182.56591796875
2023-05-03,BBNI,4149.71875
2023-05-04,BBNI,4073.074951171875
2023-05-05,BBNI,4051.177001953125
2023-05-08,BBNI,4007.38037109375
2023-05-09,BBNI,3996.431396484375
2023-05-10,BBNI,4029.278564453125
2023-05-11,BBNI,4007.38037109375
2023-05-12,BBNI,3941.685302734375
2023-05-15,BBNI,3897.88916015625
2023-05-16,BBNI,3832.194091796875
2023-05-17,BBNI,3832.194091796875
2023-05-19,BBNI,3865.041748046875
2023-05-22,BBNI,3875.99072265625
2023-05-23,BBNI,3919.787353515625
2023-05-24,BBNI,3865.041748046875
2023-05-25,BBNI,3941.685302734375
2023-05-26,BBNI,3919.787353515625
2023-05-29,BBNI,3963.583740234375
2023-05-30,BBNI,3952.634765625
2023-05-31,BBNI,3963.583740234375
2023-06-05,BBNI,3941.685302734375
2023-06-06,BBNI,4029.278564453125
2023-06-07,BBNI,4007.38037109375
2023-06-08,BBNI,4029.278564453125
2023-06-09,BBNI,4040.2275390625
2023-06-12,BBNI,4073.074951171875
2023-06-13,BBNI,3996.431396484375
2023-06-14,BBNI,3930.736328125
2023-06-15,BBNI,3985.48193359375
2023-06-16,BBNI,3952.634765625
2023-06-19,BBNI,3963.583740234375
2023-06-20,BBNI,3974.532958984375
2023-06-21,BBNI,3985.48193359375
2023-06-22,BBNI,3963.583740234375
2023-06-23,BBNI,3952.634765625
2023-06-26,BBNI,3996.431396484375
2023-06-27,BBNI,4007.38037109375
2023-07-03,BBNI,4040.2275390625
2023-07-04,BBNI,3985.48193359375
2023-07-05,BBNI,4007.38037109375
2023-07-06,BBNI,3985.48193359375
2023-07-07,BBNI,3974.532958984375
2023-07-10,BBNI,3963.583740234375
2023-07-11,BBNI,3930.736328125
2023-07-12,BBNI,3919.787353515625
2023-07-13,BBNI,3897.88916015625
2023-07-14,BBNI,3908.838134765625
2023-07-17,BBNI,3919.787353515625
2023-07-18,BBNI,3897.88916015625
2023-07-20,BBNI,3963.583740234375
2023-07-21,BBNI,3963.583740234375
2023-07-24,BBNI,3952.634765625
2023-07-25,BBNI,3952.634765625
2023-07-26,BBNI,3919.787353515625
2023-07-27,BBNI,3897.88916015625
2023-07-28,BBNI,3886.939697265625
2023-07-31,BBNI,3886.939697265625
2023-08-01,BBNI,3799.346923828125
2023-08-02,BBNI,3886.939697265625
2023-08-03,BBNI,3919.787353515625
2023-08-04,BBNI,3941.685302734375
2023-08-07,BBNI,3941.685302734375
2023-08-08,BBNI,3908.838134765625
2023-08-09,BBNI,3974.532958984375
2023-08-10,BBNI,3985.48193359375
2023-08-11,BBNI,3985.48193359375
2023-08-14,BBNI,4029.278564453125
2023-08-15,BBNI,3985.48193359375
2023-08-16,BBNI,3985.48193359375
2023-08-18,BBNI,3963.583740234375
2023-08-21,BBNI,3996.431396484375
2023-08-22,BBNI,3985.48193359375
2023-08-23,BBNI,3974.532958984375
